Dates,Google,Meta,JPM
2014-12-01,26.982,75.1,60
2014-12-02,26.93,75.46,61.08
2014-12-03,26.849,74.88,61.54
2014-12-04,27.129,75.24,61.38
2014-12-05,26.404,76.36,62.7
2014-12-08,26.537,76.52,62.67
2014-12-09,26.806,76.84,62.45
2014-12-10,26.402,76.18,60.68
2014-12-11,26.606,77.73,61.14
2014-12-12,26.075,77.83,60.04
2014-12-15,25.792,76.99,59.16
2014-12-16,24.908,74.69,58.43
2014-12-17,25.322,76.11,59.77
2014-12-18,25.731,78.4,61.48
2014-12-19,26.002,79.88,61.93
2014-12-22,26.615,81.45,61.94
2014-12-23,26.938,80.61,62.48
2014-12-24,26.847,80.77,62.48
2014-12-25,26.847,80.77,62.48
2014-12-26,27.076,80.775,62.55
2014-12-29,26.865,80.02,62.96
2014-12-30,26.764,79.22,63.15
2014-12-31,26.533,78.02,62.58
2015-01-01,26.533,78.02,62.58
2015-01-02,26.478,78.45,62.49
2015-01-05,25.973,77.19,60.55
2015-01-06,25.332,76.15,58.98
2015-01-07,25.258,76.15,59.07
2015-01-08,25.346,78.175,60.39
2015-01-09,25.036,77.74,59.34
2015-01-12,24.853,76.72,58.83
2015-01-13,25.09,76.45,58.84
2015-01-14,25.297,76.28,56.81
2015-01-15,25.2,74.05,54.99
2015-01-16,25.523,75.18,55.93
2015-01-19,25.523,75.18,55.93
2015-01-20,25.497,76.24,55.71
2015-01-21,26.02,76.74,55.89
2015-01-22,26.865,77.65,57.59
2015-01-23,27.098,77.83,56.68
2015-01-26,26.836,77.495,56.77
2015-01-27,26.06,75.78,56.2
2015-01-28,25.621,76.24,54.75
2015-01-29,25.662,78,55.67
2015-01-30,26.877,75.91,54.38
2015-02-02,26.61,74.99,55.47
2015-02-03,26.665,75.4,56.72
2015-02-04,26.305,75.63,56.38
2015-02-05,26.492,75.615,56.77
2015-02-06,26.694,74.47,57.89
2015-02-09,26.464,74.44,57.82
2015-02-10,27.008,75.19,58.46
2015-02-11,26.9,76.51,58.37
2015-02-12,27.301,76.23,59.57
2015-02-13,27.558,75.74,59.67
2015-02-16,27.558,75.74,59.67
2015-02-17,27.251,75.6,60.1
2015-02-18,27.133,76.71,59.37
2015-02-19,27.323,79.42,59.23
2015-02-20,27.09,79.895,59.8
2015-02-23,26.75,78.84,59.35
2015-02-24,26.932,78.45,60.82
2015-02-25,27.367,79.56,61.14
2015-02-26,27.964,80.41,61.58
2015-02-27,28.132,78.97,61.28
2015-03-02,28.751,79.75,61.77
2015-03-03,28.94,79.6,61.97
2015-03-04,28.917,80.895,62.13
2015-03-05,29.072,81.21,62
2015-03-06,28.645,80.005,60.89
2015-03-09,28.705,79.44,61.5
2015-03-10,27.993,77.55,59.96
2015-03-11,27.785,77.57,60.24
2015-03-12,28.059,78.93,61.37
2015-03-13,27.65,78.05,61
2015-03-16,28.082,78.07,61.85
2015-03-17,27.881,79.365,61.61
2015-03-18,28.308,80.91,61.75
2015-03-19,28.184,82.75,61.2
2015-03-20,28.248,83.8,61.75
2015-03-23,28.269,84.43,61.14
2015-03-24,28.877,85.31,60.46
2015-03-25,28.35,82.92,59.61
2015-03-26,28.182,83.01,59.54
2015-03-27,27.877,83.3,59.55
2015-03-30,28.057,83.195,60.96
2015-03-31,27.735,82.215,60.58
2015-04-01,27.475,81.665,59.95
2015-04-02,27.065,81.555,60.52
2015-04-03,27.065,81.555,60.52
2015-04-06,27.198,82.44,60.47
2015-04-07,27.243,82.32,60.85
2015-04-08,27.442,82.275,61.05
2015-04-09,27.401,82.17,61.47
2015-04-10,27.427,82.04,61.7
2015-04-13,27.432,83.01,62.07
2015-04-14,26.989,83.515,63.04
2015-04-15,27.052,82.705,64.21
2015-04-16,27.176,82.31,63.81
2015-04-17,26.637,80.775,62.84
2015-04-20,27.226,83.09,63.24
2015-04-21,27.146,83.62,62.31
2015-04-22,27.459,84.63,62.94
2015-04-23,27.873,82.41,62.8
2015-04-24,28.683,81.53,62.6
2015-04-27,28.306,81.91,62.34
2015-04-28,28.219,80.68,62.76
2015-04-29,28.069,80.465,63.6
2015-04-30,27.438,78.77,63.26
2015-05-01,27.558,78.99,63.61
2015-05-04,27.642,78.81,64.72
2015-05-05,27.152,77.56,64.4
2015-05-06,26.754,78.1,63.92
2015-05-07,27.102,78.425,64.5
2015-05-08,27.448,78.51,65.49
2015-05-11,27.289,78.01,65.45
2015-05-12,26.937,77.46,65.36
2015-05-13,26.975,78.44,65.52
2015-05-14,27.46,81.37,66.05
2015-05-15,27.325,80.42,65.88
2015-05-18,27.333,80.88,66.42
2015-05-19,27.464,80.63,67.01
2015-05-20,27.626,80.55,66.48
2015-05-21,27.841,80.48,66.65
2015-05-22,27.726,80.54,66.47
2015-05-25,27.726,80.54,66.47
2015-05-26,27.36,79.335,65.73
2015-05-27,27.713,80.55,66.47
2015-05-28,27.709,80.145,66.2
2015-05-29,27.266,79.19,65.78
2015-06-01,27.461,80.29,66.08
2015-06-02,27.698,80.445,66.02
2015-06-03,27.765,82.44,66.7
2015-06-04,27.585,82.05,66.33
2015-06-05,27.476,82.14,67.42
2015-06-08,27.174,80.67,66.89
2015-06-09,27.108,80.67,67.18
2015-06-10,27.63,82.16,68.26
2015-06-11,27.502,81.83,68.52
2015-06-12,27.374,81.53,68.25
2015-06-15,27.15,80.71,67.99
2015-06-16,27.244,81.06,68.37
2015-06-17,27.33,81.79,68.14
2015-06-18,27.809,82.905,68.78
2015-06-19,27.876,82.51,68.08
2015-06-22,27.984,84.74,68.96
2015-06-23,28.17,87.88,69.75
2015-06-24,27.929,88.86,69.02
2015-06-25,27.898,87.98,68.65
2015-06-26,27.653,88.01,68.95
2015-06-29,27.063,85.8,67.2
2015-06-30,27.002,85.765,67.76
2015-07-01,27.165,86.91,68.07
2015-07-02,27.367,87.285,67.52
2015-07-03,27.367,87.285,67.52
2015-07-06,27.281,87.55,67.33
2015-07-07,27.502,87.22,66.8
2015-07-08,27.085,85.65,65.43
2015-07-09,27.232,85.88,66.11
2015-07-10,27.806,87.95,67.05
2015-07-13,28.587,90.1,68.09
2015-07-14,29.209,89.68,69.04
2015-07-15,29.198,89.76,69.19
2015-07-16,30.089,90.85,69.56
2015-07-17,34.981,94.97,69.21
2015-07-20,34.642,97.91,69.26
2015-07-21,34.768,98.39,69.1
2015-07-22,34.755,97.04,70.08
2015-07-23,33.737,95.44,69.64
2015-07-24,32.739,96.95,68.91
2015-07-27,32.914,94.17,68.01
2015-07-28,32.983,95.29,68.05
2015-07-29,33.072,96.99,68.94
2015-07-30,33.228,95.21,69.04
2015-07-31,32.875,94.01,68.53
2015-08-03,33.236,94.14,68.53
2015-08-04,33.064,94.06,68.46
2015-08-05,33.665,96.44,68.73
2015-08-06,33.508,95.12,68.25
2015-08-07,33.22,94.3,68.05
2015-08-10,33.157,94.15,68.89
2015-08-11,34.515,93.62,68.23
2015-08-12,34.574,94.19,67.24
2015-08-13,34.326,93.43,67.55
2015-08-14,34.469,94.42,67.89
2015-08-17,34.706,93.93,68.07
2015-08-18,34.437,95.17,68.21
2015-08-19,34.702,95.31,67.6
2015-08-20,33.974,90.56,65.94
2015-08-21,32.201,86.06,63.6
2015-08-24,30.906,82.09,60.25
2015-08-25,30.624,83,59.91
2015-08-26,32.987,87.19,62.91
2015-08-27,33.398,89.73,64.48
2015-08-28,32.985,91.01,64.13
2015-08-31,32.391,89.43,64.1
2015-09-01,31.478,87.23,61.45
2015-09-02,32.246,89.89,62.57
2015-09-03,31.853,88.15,62.68
2015-09-04,31.448,88.26,61.5
2015-09-07,31.448,88.26,61.5
2015-09-08,32.194,89.53,63.16
2015-09-09,32.17,90.44,62.18
2015-09-10,32.554,91.98,62.66
2015-09-11,32.765,92.05,62.56
2015-09-14,32.624,92.31,62.38
2015-09-15,33.254,92.9,63.58
2015-09-16,33.276,93.45,64.14
2015-09-17,33.584,94.34,62.65
2015-09-18,33.046,94.4,60.94
2015-09-21,33.349,95.55,61.45
2015-09-22,32.66,92.96,60.91
2015-09-23,32.664,93.97,60.64
2015-09-24,32.746,94.41,60.22
2015-09-25,32.008,92.77,61.47
2015-09-28,31.213,89.21,59.98
2015-09-29,31.131,86.67,59.84
2015-09-30,31.919,89.9,60.97
2015-10-01,32.1,90.95,61.42
2015-10-02,32.85,92.07,60.81
2015-10-05,33.584,94.01,62.02
2015-10-06,33.582,92.8,62.05
2015-10-07,33.5,92.4,62.13
2015-10-08,33.35,92.47,62.13
2015-10-09,33.562,93.24,61.93
2015-10-12,33.822,94.26,61.72
2015-10-13,34.159,94.12,61.55
2015-10-14,34.021,94.07,59.99
2015-10-15,34.651,95.96,61.89
2015-10-16,34.766,97.54,62.43
2015-10-19,34.998,98.47,62.22
2015-10-20,34,97,62.52
2015-10-21,33.59,97.11,62.06
2015-10-22,34.057,99.67,63.19
2015-10-23,35.967,102.19,63.87
2015-10-26,36.556,103.77,63.9
2015-10-27,36.641,103.7,63.64
2015-10-28,36.846,104.2,65.5
2015-10-29,37.243,104.88,65.21
2015-10-30,36.87,101.97,64.25
2015-11-02,37.387,103.31,65.54
2015-11-03,37.441,102.58,65.78
2015-11-04,37.765,103.94,65.85
2015-11-05,38.034,108.76,66.44
2015-11-06,38.08,107.095,68.46
2015-11-09,37.739,106.49,67.39
2015-11-10,37.913,107.91,67.68
2015-11-11,38.263,109.01,67.35
2015-11-12,37.826,108.02,66
2015-11-13,37.004,103.95,65.56
2015-11-16,37.521,104.04,66.51
2015-11-17,37.299,105.13,66.13
2015-11-18,38.001,107.77,67.45
2015-11-19,37.997,106.26,67.66
2015-11-20,38.85,107.32,67.54
2015-11-23,38.835,106.95,66.88
2015-11-24,38.482,105.74,66.78
2015-11-25,38.463,105.41,66.86
2015-11-26,38.463,105.41,66.86
2015-11-27,38.599,105.45,67.17
2015-11-30,38.143,104.24,66.68
2015-12-01,39.189,107.12,67.61
2015-12-02,38.893,106.07,66.66
2015-12-03,38.41,104.38,65.8
2015-12-04,38.961,106.18,67.89
2015-12-07,38.65,105.61,67
2015-12-08,38.757,106.49,65.96
2015-12-09,38.128,104.6,65.46
2015-12-10,38.002,105.42,65.61
2015-12-11,37.521,102.12,64.07
2015-12-14,38.127,104.66,64.27
2015-12-15,38.005,104.55,66.1
2015-12-16,38.83,106.79,67.53
2015-12-17,38.492,106.22,66.28
2015-12-18,37.843,104.04,64.4
2015-12-21,38.04,104.77,65.54
2015-12-22,38.357,105.51,65.68
2015-12-23,38.426,104.63,66.73
2015-12-24,38.292,105.02,66.6
2015-12-25,38.292,105.02,66.6
2015-12-28,39.112,105.93,66.38
2015-12-29,39.698,107.26,67.07
2015-12-30,39.515,106.22,66.59
2015-12-31,38.901,104.66,66.03
2016-01-01,38.901,104.66,66.03
2016-01-04,37.972,102.22,63.62
2016-01-05,38.076,102.73,63.73
2016-01-06,37.967,102.97,62.81
2016-01-07,37.05,97.92,60.27
2016-01-08,36.546,97.33,58.92
2016-01-11,36.654,97.51,58.83
2016-01-12,37.267,99.37,58.96
2016-01-13,35.979,95.44,57.34
2016-01-14,36.57,98.37,58.2
2016-01-15,35.525,94.97,57.04
2016-01-18,35.525,94.97,57.04
2016-01-19,35.954,95.26,57.01
2016-01-20,35.928,94.35,55.51
2016-01-21,36.334,94.16,55.25
2016-01-22,37.273,97.94,56.95
2016-01-25,36.681,97.01,55.66
2016-01-26,36.689,97.34,57.08
2016-01-27,35.879,94.45,57.04
2016-01-28,37.415,109.11,57.28
2016-01-29,38.068,112.21,59.5
2016-02-01,38.539,115.09,58.86
2016-02-02,39.046,114.61,57.03
2016-02-03,37.469,112.69,57.41
2016-02-04,36.502,110.49,58.4
2016-02-05,35.188,104.07,57.75
2016-02-08,35.208,99.75,56.54
2016-02-09,35.051,99.54,56.2
2016-02-10,35.343,101,55.52
2016-02-11,35.318,101.91,53.07
2016-02-12,35.345,102.01,57.49
2016-02-15,35.345,102.01,57.49
2016-02-16,35.882,101.61,58.35
2016-02-17,36.599,105.2,58.77
2016-02-18,35.876,103.47,57.81
2016-02-19,36.106,104.57,57.82
2016-02-22,36.453,107.16,58.57
2016-02-23,35.865,105.46,56.12
2016-02-24,36.045,106.88,56.14
2016-02-25,36.456,108.07,57.01
2016-02-26,36.243,107.92,57.54
2016-02-29,35.861,106.92,56.3
2016-03-01,37.109,109.82,59.2
2016-03-02,36.974,109.95,59.76
2016-03-03,36.58,109.58,59.96
2016-03-04,36.511,108.39,60.05
2016-03-07,35.64,105.73,59.94
2016-03-08,35.677,105.93,58.78
2016-03-09,36.271,107.51,59.12
2016-03-10,36.609,107.32,58.61
2016-03-11,37.244,109.41,59.34
2016-03-14,37.512,109.89,59.12
2016-03-15,37.529,110.67,59.2
2016-03-16,37.868,112.18,58.92
2016-03-17,37.924,111.02,58.75
2016-03-18,37.771,111.45,60.48
2016-03-21,38.108,111.85,60.46
2016-03-22,38.003,112.25,60.24
2016-03-23,37.878,112.54,59.94
2016-03-24,37.742,113.05,59.48
2016-03-25,37.742,113.05,59.48
2016-03-28,37.664,113.69,59.4
2016-03-29,38.295,116.14,59.03
2016-03-30,38.417,114.7,59.71
2016-03-31,38.145,114.1,59.22
2016-04-01,38.484,116.06,59.87
2016-04-04,38.256,112.55,59.2
2016-04-05,37.929,112.22,58.36
2016-04-06,38.404,113.71,58.81
2016-04-07,38.006,113.64,57.32
2016-04-08,37.974,110.63,57.74
2016-04-11,37.877,108.99,58.2
2016-04-12,38.216,110.61,59.28
2016-04-13,38.596,110.51,61.79
2016-04-14,38.77,110.84,62.59
2016-04-15,39,109.64,61.87
2016-04-18,39.384,110.45,62.27
2016-04-19,38.813,112.29,63.32
2016-04-20,38.746,112.42,64.24
2016-04-21,39,113.44,63.6
2016-04-22,36.889,110.56,63.97
2016-04-25,37.111,110.1,63.6
2016-04-26,36.269,108.76,63.93
2016-04-27,36.073,108.89,64.11
2016-04-28,35.253,116.73,63.6
2016-04-29,35.394,117.58,63.2
2016-05-02,35.721,118.57,63.79
2016-05-03,35.422,117.43,62.56
2016-05-04,35.569,118.06,61.57
2016-05-05,35.736,117.81,61.24
2016-05-06,36.259,119.49,61.6
2016-05-09,36.457,119.24,61.21
2016-05-10,36.969,120.5,62.04
2016-05-11,36.527,119.52,61.81
2016-05-12,36.404,120.28,61.77
2016-05-13,36.242,119.81,61.2
2016-05-16,36.515,118.67,61.66
2016-05-17,36.01,117.35,61.66
2016-05-18,36.089,117.65,64.04
2016-05-19,35.765,116.81,63.39
2016-05-20,36.086,117.35,63.51
2016-05-23,35.863,115.97,63.46
2016-05-24,36.652,117.7,64.54
2016-05-25,36.905,117.89,65.52
2016-05-26,36.847,119.47,65.03
2016-05-27,37.38,119.38,65.43
2016-05-30,37.38,119.38,65.43
2016-05-31,37.443,118.81,65.27
2016-06-01,37.423,118.78,65.69
2016-06-02,37.213,118.93,65.81
2016-06-03,36.793,118.47,64.64
2016-06-06,36.503,118.79,65.28
2016-06-07,36.555,117.76,65.06
2016-06-08,37.146,118.39,65.25
2016-06-09,37.126,118.56,64.75
2016-06-10,36.66,116.62,63.84
2016-06-13,36.594,113.95,63.27
2016-06-14,36.663,114.94,62.08
2016-06-15,36.61,114.6,61.97
2016-06-16,36.213,114.39,62.22
2016-06-17,35.213,113.02,62.28
2016-06-20,35.307,113.37,62.37
2016-06-21,35.444,114.38,62.95
2016-06-22,35.524,113.91,62.71
2016-06-23,35.744,115.08,64.05
2016-06-24,34.26,112.08,59.6
2016-06-27,34.057,108.97,57.61
2016-06-28,34.563,112.7,59.52
2016-06-29,34.76,114.16,61.2
2016-06-30,35.177,114.28,62.14
2016-07-01,35.513,114.19,61.26
2016-07-04,35.513,114.19,61.26
2016-07-05,35.245,114,59.55
2016-07-06,35.449,116.7,60.19
2016-07-07,35.363,115.85,60.58
2016-07-08,35.889,117.24,61.83
2016-07-11,36.36,117.87,62.27
2016-07-12,36.626,117.93,63.2
2016-07-13,36.474,116.78,63.16
2016-07-14,36.79,117.29,64.12
2016-07-15,36.782,116.86,64.18
2016-07-18,37.66,119.37,63.96
2016-07-19,37.671,120.61,63.86
2016-07-20,37.854,121.92,63.93
2016-07-21,37.721,120.61,63.69
2016-07-22,37.964,121,64.04
2016-07-25,37.876,121.63,63.87
2016-07-26,37.883,121.22,64.13
2016-07-27,38.099,123.34,64.33
2016-07-28,38.292,125,64.1
2016-07-29,39.567,123.94,63.97
2016-08-01,40.047,124.31,63.8
2016-08-02,40.006,123.09,63.65
2016-08-03,39.946,122.51,64.66
2016-08-04,39.863,124.36,64.56
2016-08-05,40.347,125.15,66.3
2016-08-08,40.262,125.26,66.1
2016-08-09,40.374,125.06,65.87
2016-08-10,40.425,124.88,65.28
2016-08-11,40.41,124.9,65.46
2016-08-12,40.353,124.88,65.32
2016-08-15,40.298,123.9,65.72
2016-08-16,40.06,123.3,65.71
2016-08-17,40.271,124.37,65.89
2016-08-18,40.138,123.91,65.95
2016-08-19,39.983,123.56,65.86
2016-08-22,39.848,124.15,65.8
2016-08-23,39.83,124.37,65.77
2016-08-24,39.68,123.48,65.95
2016-08-25,39.565,123.89,66.07
2016-08-26,39.661,124.96,66.22
2016-08-29,39.791,126.54,66.95
2016-08-30,39.596,125.84,67.5
2016-08-31,39.493,126.12,67.5
2016-09-01,39.57,126.17,67.21
2016-09-02,39.844,126.51,67.49
2016-09-05,39.844,126.51,67.49
2016-09-06,40.401,129.73,67.44
2016-09-07,40.4,131.05,67.16
2016-09-08,40.142,130.27,67.25
2016-09-09,39.424,127.1,66.65
2016-09-12,39.941,128.69,67.06
2016-09-13,39.436,127.21,66.53
2016-09-14,39.523,127.77,66.4
2016-09-15,40.062,128.35,66.64
2016-09-16,39.899,129.07,65.82
2016-09-19,39.77,128.65,66.19
2016-09-20,39.989,128.64,66.46
2016-09-21,40.252,129.94,66.84
2016-09-22,40.798,130.08,67.39
2016-09-23,40.748,127.96,67.25
2016-09-26,40.133,127.31,65.78
2016-09-27,40.537,128.69,66.36
2016-09-28,40.503,129.23,66.71
2016-09-29,40.132,128.09,65.65
2016-09-30,40.203,128.27,66.59
2016-10-03,40.019,128.77,66.51
2016-10-04,40.14,128.19,66.6
2016-10-05,40.062,128.47,67.69
2016-10-06,40.154,128.74,67.87
2016-10-07,40.036,128.99,68.11
2016-10-10,40.709,130.24,68.64
2016-10-11,40.479,128.88,68.31
2016-10-12,40.588,129.05,68.13
2016-10-13,40.204,127.82,67.74
2016-10-14,40.23,127.88,67.52
2016-10-17,40.342,127.54,67.17
2016-10-18,41.075,128.57,67.7
2016-10-19,41.355,130.11,68.35
2016-10-20,41.082,130,68.26
2016-10-21,41.203,132.07,68.49
2016-10-24,41.787,133.28,68.87
2016-10-25,41.427,132.29,68.8
2016-10-26,41.105,131.04,69.13
2016-10-27,40.868,129.69,69.23
2016-10-28,40.978,131.29,69.11
2016-10-31,40.495,130.99,69.26
2016-11-01,40.274,129.5,68.97
2016-11-02,39.421,127.17,68.68
2016-11-03,39.11,120,68.38
2016-11-04,39.055,120.75,67.76
2016-11-07,40.102,122.15,69.88
2016-11-08,40.599,124.22,70.03
2016-11-09,40.28,123.18,73.25
2016-11-10,39.015,120.8,76.65
2016-11-11,38.588,119.02,76.69
2016-11-14,37.661,115.08,79.51
2016-11-15,38.758,117.2,79.36
2016-11-16,38.999,116.34,77.4
2016-11-17,39.308,117.79,78.02
2016-11-18,38.799,117.02,77.71
2016-11-21,39.24,121.77,78.05
2016-11-22,39.25,121.47,78.53
2016-11-23,38.95,120.84,78.86
2016-11-24,38.95,120.84,78.86
2016-11-25,39.012,120.38,78.83
2016-11-28,39.29,120.41,78.32
2016-11-29,39.472,120.87,78.92
2016-11-30,38.794,118.42,80.17
2016-12-01,38.217,115.1,81.79
2016-12-02,38.223,115.4,81.6
2016-12-05,38.911,117.43,83.26
2016-12-06,38.809,117.31,83.69
2016-12-07,39.574,117.95,84.07
2016-12-08,39.759,118.91,85.12
2016-12-09,40.473,119.68,85.49
2016-12-12,40.395,117.77,84.73
2016-12-13,40.767,120.31,84.76
2016-12-14,40.895,120.21,84.73
2016-12-15,40.783,120.57,86
2016-12-16,40.492,119.87,84.94
2016-12-19,40.625,119.24,85.43
2016-12-20,40.76,119.09,86.53
2016-12-21,40.61,119.04,86.75
2016-12-22,40.484,117.4,86.89
2016-12-23,40.39,117.27,87.05
2016-12-26,40.39,117.27,87.05
2016-12-27,40.497,118.01,87.13
2016-12-28,40.229,116.92,86.5
2016-12-29,40.144,116.35,85.89
2016-12-30,39.623,115.05,86.29
2017-01-02,39.623,115.05,86.29
2017-01-03,40.401,116.86,87.23
2017-01-04,40.389,118.69,86.91
2017-01-05,40.651,120.67,86.11
2017-01-06,41.261,123.41,86.12
2017-01-09,41.359,124.9,86.18
2017-01-10,41.301,124.35,86.43
2017-01-11,41.493,126.09,87.08
2017-01-12,41.477,126.62,86.24
2017-01-13,41.547,128.34,86.7
2017-01-16,41.547,128.34,86.7
2017-01-17,41.373,127.87,83.55
2017-01-18,41.451,127.92,83.94
2017-01-19,41.219,127.55,83.3
2017-01-20,41.409,127.04,83.67
2017-01-23,42.222,128.93,83.71
2017-01-24,42.477,129.37,84.72
2017-01-25,42.923,131.48,86.03
2017-01-26,42.849,132.78,86.75
2017-01-27,42.252,132.18,86.93
2017-01-30,41.192,130.98,86.03
2017-01-31,41.01,130.32,84.63
2017-02-01,40.762,133.23,84.95
2017-02-02,40.913,130.84,84.59
2017-02-03,41.007,130.98,87.18
2017-02-06,41.081,132.06,86.77
2017-02-07,41.462,131.84,86.72
2017-02-08,41.494,134.2,85.96
2017-02-09,41.503,134.14,87.2
2017-02-10,41.743,134.19,87
2017-02-13,41.948,134.05,88.15
2017-02-14,42.002,133.85,89.56
2017-02-15,41.866,133.44,90.59
2017-02-16,42.109,133.84,90.53
2017-02-17,42.328,133.53,90.23
2017-02-20,42.328,133.53,90.23
2017-02-21,42.463,133.72,91.01
2017-02-22,42.568,136.12,91.06
2017-02-23,42.55,135.36,91.13
2017-02-24,42.39,135.44,90.33
2017-02-27,42.484,136.41,90.43
2017-02-28,42.247,135.54,90.62
2017-03-01,42.838,137.42,93.6
2017-03-02,42.493,136.76,92.14
2017-03-03,42.454,137.17,92.8
2017-03-06,42.364,137.42,91.92
2017-03-07,42.558,137.3,91.41
2017-03-08,42.682,137.72,91.21
2017-03-09,42.892,138.24,91.57
2017-03-10,43.07,138.79,91.28
2017-03-13,43.229,139.6,91.36
2017-03-14,43.296,139.32,91.51
2017-03-15,43.42,139.72,91.73
2017-03-16,43.5,139.99,91.64
2017-03-17,43.619,139.84,90.68
2017-03-20,43.396,139.94,90.03
2017-03-21,42.507,138.51,87.39
2017-03-22,42.49,139.59,87.53
2017-03-23,41.983,139.53,87.39
2017-03-24,41.757,140.34,87.29
2017-03-27,41.926,140.32,87.24
2017-03-28,42.032,141.76,88.6
2017-03-29,42.494,142.65,88.27
2017-03-30,42.474,142.41,89.03
2017-03-31,42.39,142.05,87.84
2017-04-03,42.838,142.28,87.52
2017-04-04,42.629,141.73,87.31
2017-04-05,42.445,141.85,86.19
2017-04-06,42.255,141.17,86.48
2017-04-07,42.105,140.78,86.18
2017-04-10,42.085,141.04,85.88
2017-04-11,41.994,139.92,85.73
2017-04-12,42.073,139.58,85.4
2017-04-13,42.009,139.39,84.4
2017-04-14,42.009,139.39,84.4
2017-04-17,42.757,141.42,85.86
2017-04-18,42.7,140.96,85.16
2017-04-19,42.826,142.27,84.46
2017-04-20,43.004,143.8,85.55
2017-04-21,42.948,143.68,84.52
2017-04-24,43.947,145.47,87.5
2017-04-25,44.442,146.49,88.26
2017-04-26,44.457,146.56,88.43
2017-04-27,44.572,147.7,87.61
2017-04-28,46.226,150.25,87
2017-05-01,46.641,152.46,87.06
2017-05-02,46.855,152.78,86.5
2017-05-03,47.423,151.8,87
2017-05-04,47.736,150.85,87.1
2017-05-05,47.514,150.24,87
2017-05-08,47.935,151.06,87.1
2017-05-09,47.836,150.48,86.75
2017-05-10,47.742,150.29,87.43
2017-05-11,47.795,150.04,87.16
2017-05-12,47.757,150.33,86.92
2017-05-15,47.961,150.19,87.34
2017-05-16,48.231,149.78,87.61
2017-05-17,47.109,144.85,84.27
2017-05-18,47.525,147.66,83.96
2017-05-19,47.733,148.06,84.78
2017-05-22,48.204,148.24,84.7
2017-05-23,48.527,148.07,85.76
2017-05-24,48.881,150.04,85.71
2017-05-25,49.593,151.96,85.35
2017-05-26,49.664,152.13,85.36
2017-05-29,49.664,152.13,85.36
2017-05-30,49.808,152.38,83.9
2017-05-31,49.355,151.46,82.15
2017-06-01,49.415,151.53,83.06
2017-06-02,49.806,153.61,82.64
2017-06-05,50.194,153.63,82.79
2017-06-06,49.834,152.81,82.96
2017-06-07,50.08,153.12,83.91
2017-06-08,50.214,154.71,84.95
2017-06-09,48.506,149.6,86.96
2017-06-12,48.091,148.44,86.98
2017-06-13,48.525,150.68,87.27
2017-06-14,48.396,150.25,87.09
2017-06-15,48.009,149.8,86.57
2017-06-16,47.931,150.64,86.18
2017-06-19,48.761,152.87,88.07
2017-06-20,48.45,152.25,87.52
2017-06-21,48.93,153.91,87.12
2017-06-22,48.831,153.4,87.02
2017-06-23,49.305,155.07,86.86
2017-06-26,48.605,153.59,87.24
2017-06-27,47.405,150.58,88.05
2017-06-28,48.051,153.24,89.82
